[0.141s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build'][0m
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extensions ['ignore', 'ignore_ament_install']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extension 'ignore'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extension 'ignore_ament_install'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extensions ['colcon_pkg']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extension 'colcon_pkg'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extensions ['colcon_meta']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extension 'colcon_meta'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extensions ['ros']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brainswarm_robotic_arm) by extension 'ros'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/brainswarm_robotic_arm' with type 'ros.ament_cmake' and name 'brainswarm_robotic_arm'[0m
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extension 'ignore'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extension 'ignore_ament_install'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extensions ['colcon_pkg']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extension 'colcon_pkg'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extensions ['colcon_meta']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extension 'colcon_meta'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extensions ['ros']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bras_robot_description) by extension 'ros'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bras_robot_description' with type 'ros.ament_cmake' and name 'bras_robot_description'[0m
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extensions ['ignore', 'ignore_ament_install']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extension 'ignore'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extension 'ignore_ament_install'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extensions ['colcon_pkg']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extension 'colcon_pkg'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extensions ['colcon_meta']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extension 'colcon_meta'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extensions ['ros']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dynamixel_hardware) by extension 'ros'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dynamixel_hardware' with type 'ros.ament_cmake' and name 'dynamixel_hardware'[0m
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extension 'ignore'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extension 'ignore_ament_install'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extensions ['colcon_pkg']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extension 'colcon_pkg'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extensions ['colcon_meta']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extension 'colcon_meta'
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extensions ['ros']
[0.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robotisim_robotic_arm_moveit_config) by extension 'ros'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robotisim_robotic_arm_moveit_config' with type 'ros.ament_cmake' and name 'robotisim_robotic_arm_moveit_config'[0m
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extensions ['ignore', 'ignore_ament_install']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extension 'ignore'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extension 'ignore_ament_install'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extensions ['colcon_pkg']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extension 'colcon_pkg'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extensions ['colcon_meta']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extension 'colcon_meta'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extensions ['ros']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srdfdom-2.0.4) by extension 'ros'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/srdfdom-2.0.4' with type 'ros.ament_cmake' and name 'srdfdom'[0m
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'cmake_args' from command line to 'None'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'cmake_target' from command line to 'None'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'cmake_clean_cache' from command line to 'False'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'cmake_clean_first' from command line to 'False'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'cmake_force_configure' from command line to 'False'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'ament_cmake_args' from command line to 'None'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'catkin_cmake_args' from command line to 'None'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brainswarm_robotic_arm' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.394s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'brainswarm_robotic_arm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/brainswarm_robotic_arm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm', 'merge_install': False, 'path': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/brainswarm_robotic_arm', 'symlink_install': False, 'test_result_base': None}[0m
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'cmake_target' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bras_robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bras_robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/bras_robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description', 'merge_install': False, 'path': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/bras_robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'cmake_target' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dynamixel_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dynamixel_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/dynamixel_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware', 'merge_install': False, 'path': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/dynamixel_hardware', 'symlink_install': False, 'test_result_base': None}[0m
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotisim_robotic_arm_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robotisim_robotic_arm_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/robotisim_robotic_arm_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config', 'merge_install': False, 'path': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/robotisim_robotic_arm_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_args' from command line to 'None'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_target' from command line to 'None'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_clean_cache' from command line to 'False'
[0.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_clean_first' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'cmake_force_configure' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'ament_cmake_args' from command line to 'None'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'catkin_cmake_args' from command line to 'None'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'srdfdom' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.397s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'srdfdom' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom', 'merge_install': False, 'path': '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/srdfdom-2.0.4', 'symlink_install': False, 'test_result_base': None}[0m
[0.397s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.398s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.398s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/brainswarm_robotic_arm' with build type 'ament_cmake'
[0.398s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/brainswarm_robotic_arm'
[0.400s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.404s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/bras_robot_description' with build type 'ament_cmake'
[0.405s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/bras_robot_description'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
